gene_id	prediction_score	seed	model_name	role
LOC_Os02g16995	0.4061572375017514	336362904	logistic_l2	unlabeled
LOC_Os09g24350	0.25087773785286804	336362904	logistic_l2	unlabeled
LOC_Os04g25490	0.19135462434635647	336362904	logistic_l2	unlabeled
LOC_Os12g37480	0.8761489590059223	336362904	logistic_l2	unlabeled
LOC_Os03g55230	0.15969999532945856	336362904	logistic_l2	unlabeled
LOC_Os12g08550	0.35833105366116597	336362904	logistic_l2	unlabeled
LOC_Os06g48030	0.093225478367057	336362904	logistic_l2	unlabeled
LOC_Os11g47870	0.38203755846770604	336362904	logistic_l2	unlabeled
LOC_Os12g18374	0.70356415227569	336362904	logistic_l2	unlabeled
LOC_Os03g22670	0.1276126318562543	336362904	logistic_l2	calibration_truth
LOC_Os01g48550	0.13853313270856762	336362904	logistic_l2	train_negative
LOC_Os12g01355	0.09880483817227297	336362904	logistic_l2	unlabeled
LOC_Os02g10300	0.27859693209517883	336362904	logistic_l2	unlabeled
LOC_Os05g02435	0.1984073134364215	336362904	logistic_l2	unlabeled
LOC_Os12g19590	0.27905690649463855	336362904	logistic_l2	unlabeled
LOC_Os03g44835	0.1305042097662392	336362904	logistic_l2	unlabeled
LOC_Os02g32250	0.16858031380428937	336362904	logistic_l2	train_negative
LOC_Os07g36080	0.03654933976660061	336362904	logistic_l2	train_negative
LOC_Os01g03330	0.29636540189586374	336362904	logistic_l2	train_negative
LOC_Os01g39385	0.968663262153294	336362904	logistic_l2	unlabeled
LOC_Os12g40560	0.645992147375246	336362904	logistic_l2	unlabeled
LOC_Os12g16350	0.9481719864440107	336362904	logistic_l2	calibration_truth
LOC_Os04g44354	0.7201003750036485	336362904	logistic_l2	unlabeled
LOC_Os08g45170	0.9442967086883761	336362904	logistic_l2	unlabeled
LOC_Os08g02230	0.5935990852618737	336362904	logistic_l2	unlabeled
LOC_Os06g23684	0.7847978014081277	336362904	logistic_l2	unlabeled
LOC_Os01g36350	0.5381062723293335	336362904	logistic_l2	unlabeled
LOC_Os08g29020	0.6568125549945563	336362904	logistic_l2	unlabeled
LOC_Os01g43890	0.13877976369240058	336362904	logistic_l2	unlabeled
LOC_Os01g69200	0.48355606019585873	336362904	logistic_l2	unlabeled
LOC_Os07g30690	0.05960750117667659	336362904	logistic_l2	unlabeled
