gene_scores_tsv	result_dir	rbp_id	n_rows	pearson_nwindows_max_score	pearson_nwindows_top3	pearson_nwindows_top5	spearman_nwindows_max_score	spearman_nwindows_top3	spearman_nwindows_top5	max_score_bias_flag
/public/home/wz/workplace/cursor/modle/unified_rbp_model_v1/results/arabidopsis_transcriptome_atgrp7_atgrp8_osdrb_posthoc_struct/gene_scores.tsv	arabidopsis_transcriptome_atgrp7_atgrp8_osdrb_posthoc_struct	AtGRP7	27339	0.17662685332017988	0.2119459520992908	0.24732013056604918	0.39195959867055047	0.4848726580470265	0.5720327618077687	True
/public/home/wz/workplace/cursor/modle/unified_rbp_model_v1/results/arabidopsis_transcriptome_atgrp7_atgrp8_osdrb_posthoc_struct/gene_scores.tsv	arabidopsis_transcriptome_atgrp7_atgrp8_osdrb_posthoc_struct	AtGRP8	27339	0.1424542890546487	0.173981287391762	0.20738729653851368	0.3765101286137041	0.471561055553086	0.5642424509498687	True
/public/home/wz/workplace/cursor/modle/unified_rbp_model_v1/results/arabidopsis_transcriptome_atgrp7_atgrp8_osdrb_posthoc_struct/gene_scores.tsv	arabidopsis_transcriptome_atgrp7_atgrp8_osdrb_posthoc_struct	LOC_Os05g24160.1	27339	0.21404253161005182	0.25710842767243736	0.29416147347296057	0.4044845707492486	0.5178517761518658	0.6037668077099787	True
/public/home/wz/workplace/cursor/modle/unified_rbp_model_v1/results/predict_atgrp7_atgrp8_binding_ckpt/gene_scores.tsv	predict_atgrp7_atgrp8_binding_ckpt	AtGRP7	824	0.0989892012441104	0.12435034080337268	0.14068649359112728	0.26431918358122697	0.34184231415338034	0.3827728964722836	True
/public/home/wz/workplace/cursor/modle/unified_rbp_model_v1/results/predict_atgrp7_atgrp8_binding_ckpt/gene_scores.tsv	predict_atgrp7_atgrp8_binding_ckpt	AtGRP8	435	0.112253584260436	0.14456615373895487	0.161765796582067	0.36617692159476084	0.46966302740179516	0.49569012592002076	True
/public/home/wz/workplace/cursor/modle/unified_rbp_model_v1/results/predict_atgrp7_atgrp8_joint/gene_scores.tsv	predict_atgrp7_atgrp8_joint	AtGRP7	824	0.09826385623963614	0.12446023267859543	0.14111819947632623	0.26768030707718743	0.34472311561820423	0.3872847900448444	True
/public/home/wz/workplace/cursor/modle/unified_rbp_model_v1/results/predict_atgrp7_atgrp8_joint/gene_scores.tsv	predict_atgrp7_atgrp8_joint	AtGRP8	435	0.11168314975098328	0.14511487487287214	0.16194163536812847	0.3663023622330533	0.46954558268723007	0.49419239404164816	True
/public/home/wz/workplace/cursor/modle/unified_rbp_model_v1/results/predict_atgrp7_atgrp8_joint_ckpt/gene_scores.tsv	predict_atgrp7_atgrp8_joint_ckpt	AtGRP7	824	0.09826385623963614	0.12446023267859543	0.14111819947632623	0.26768030707718743	0.34472311561820423	0.3872847900448444	True
/public/home/wz/workplace/cursor/modle/unified_rbp_model_v1/results/predict_atgrp7_atgrp8_joint_ckpt/gene_scores.tsv	predict_atgrp7_atgrp8_joint_ckpt	AtGRP8	435	0.11168314975098328	0.14511487487287214	0.16194163536812847	0.3663023622330533	0.46954558268723007	0.49419239404164816	True
/public/home/wz/workplace/cursor/modle/unified_rbp_model_v1/results/predict_atgrp7_atgrp8_motif_ckpt/gene_scores.tsv	predict_atgrp7_atgrp8_motif_ckpt	AtGRP7	824	0.10219680544764549	0.12909907904242204	0.14512445184515393	0.2594056805975959	0.33740174042338605	0.3816205157008329	True
/public/home/wz/workplace/cursor/modle/unified_rbp_model_v1/results/predict_atgrp7_atgrp8_motif_ckpt/gene_scores.tsv	predict_atgrp7_atgrp8_motif_ckpt	AtGRP8	435	0.1011308362803723	0.1382405516646062	0.1581536859622673	0.3541461502905222	0.466596994116373	0.49639075956699813	True
